material_id,diel.poly_total,diel.poly_electronic
mp-625359,1.3405486107717555,2.1486654567649324
mp-753899,6.0841511928654075,0.9621992897822418
mp-1392,6.368516261004785,6.203053640989859
mp-19039,2.4177330518406253,4.7213400931747955
mp-758533,18.523278970031246,1.4229486839062395
mp-33882,18.92535645197342,4.150446092589177
mp-29584,2.8486681007087227,0.8778085984082663
mp-31002,25.232389899300085,9.839384333880984
mp-557257,8.046876247383171,0.9799547778860128
mp-13949,4.132723611385988,2.1910528118525856
mp-1185959,8.177033050852325,1.9302382931074795
mp-555018,0.631187406232072,3.1395909106416857
mp-763318,2.7421057629924217,3.135803940107723
mp-756289,1.9537576234448075,1.952000386016111
mp-18037,14.62980017350101,3.3057756375109553
mp-4495,0.3697656584582029,3.552143258248361
mp-546500,1.0855922451993865,0.6437750858856951
mp-546552,2.369529127530277,1.1504194859886132
mp-752471,11.80336190547548,0.3329447367844813
mp-15157,0.9296228949127706,0.5919566789885018
mp-19086,7.612057696899008,3.954654966175446
mp-615138,43.1192000354663,2.079209519212598
mp-554626,6.596075223441229,2.4934949435659597
mp-29845,4.393377435300966,0.19036215288597802
mp-1113588,9.000338765471167,2.546017290012505
mp-23267,1.1696045871576106,0.20882929985021387
mvc-5908,14.855389382710023,0.7708866679134052
mp-676851,1.1665154487178733,1.2894142247726932
mp-1221169,10.291433167829725,3.77164476369969
mp-27397,4.656556506399034,5.035218347561472
mp-7566,5.73347435739399,0.09494114790994078
mp-34467,6.500350774696511,5.4574094912099556
mp-1017567,10.705976446476058,3.5924100616072385
mp-560882,8.430866471688587,2.974256311913048
mp-756478,11.750168311280557,2.436920165890746
mp-556340,77.07763048964276,0.9124642686451
mp-625488,4.709892129715062,1.9169745014390387
mp-643791,1.3396123435065523,0.17016085671855213
mp-1540016,12.857204037825994,5.317459484516094
mp-1207196,3.1276499894530563,0.7744007091098568
mp-643708,2.418176779973021,1.458166150001074
mp-33723,0.10415544705894161,8.702709120140074
mp-29170,3.2863812772081107,1.124658259208291
mp-762018,4.14620782193676,2.747841600561936
mp-761842,5.483454241135565,1.284969906800952
mp-23737,6.31153726230989,0.9857166473302286
mp-23339,2.3950630198440486,2.5386341370058845
mp-626689,5.975573151396383,2.00900200029788
mp-560025,17.702720031322574,6.2738671490308295
mp-567998,5.369318598210855,3.656648257817956
mp-26783,4.102817088087667,1.4350406971689473
mp-754812,4.500385790013138,1.7737927796630002
mp-1084770,7.495889768057793,2.8595060733770734
mp-23336,0.9880391084528736,0.49221504836067703
mp-561642,3.45433252809469,3.6297463748318823
mp-1206645,51.65682647599824,0.8385253233004657
mp-4541,0.0688048804302252,2.438544145041578
mp-765618,0.9862040088012026,2.0749372670391297
mp-10044,7.594601639458284,8.215486602532398
mp-1114419,8.207542573886645,0.46492635376585
mp-753533,16.502630079572388,1.8250121010373994
mp-1079483,4.913375250121575,1.878624580767268
mp-625207,1.9496901259831394,2.3175745390569475
mp-14983,18.196824075835792,8.909035574941857
mp-760375,2.7993612550112914,1.0374753981607008
mp-675821,26.079614375629195,3.3171669813280173
mp-542812,1.1025952152846408,8.432418621450841
mp-685043,2.1381658768657203,1.6135740263521008
mp-19260,0.28827467717158767,0.5644809658391916
mp-32684,10.316658608757129,0.017809450199445034
mp-19412,5.940821259516819,1.4145114010297826
mp-552604,8.276626950363779,3.583453927693179
mp-23025,14.871772620352402,0.277450448797589
mp-30161,5.752188513702056,1.1504584580127537
mp-504885,0.32418923495038005,1.863838443802801
mp-505245,5.875709959615499,2.282865826796151
mp-1029627,4.8740459691061355,5.232720302465197
mp-14794,2.114828275913194,3.748504718123764
mp-1211247,7.372759658432494,0.6718538797175394
mp-778819,16.020735081022327,1.754691294464048
mp-568177,6.149666087700722,9.705433179429798
mp-19267,9.919950595313068,2.653463480894249
mp-28557,17.21231732164112,2.5934104188422995
mp-541937,3.4449962358795445,3.974766013797533
mp-1191203,8.13196299499922,6.530322357775276
mp-505153,1.6476358423362654,0.45763619731264554
mp-7709,5.846821315108078,1.715243472022981
mp-17827,9.574695200834343,0.49140575480864973
mp-557832,3.613741759578745,5.368925545093421
mp-1018737,8.291154169250245,1.205232219141794
mp-2908,4.14839556201411,2.32266937742829
mp-22253,5.3546842335813585,15.751705226856185
mp-4651,3.92029392710692,4.615441376118282
mp-6442,0.796733522082691,1.4157436260725695
mp-19234,13.383692339627418,0.2994134073990596
mp-9820,0.13241488822974268,1.2772492412991394
mp-3161,9.693755580693075,14.697419718065136
mp-17709,1.3295889566140575,2.353409438462279
mp-540789,2.507046919180677,3.862015036087093
mp-567677,4.690437016451135,3.6574596543175324
mp-571453,3.01292650411359,0.3021945391507715
mp-1079645,4.1775162707174935,1.193864038405118
mp-754710,7.076373521400246,0.8642862038218722
mp-696656,3.439643370739097,0.5848152030154519
mp-4770,2.074130904228493,0.5431243937617359
mp-29396,15.400012293563334,5.439163051103425
mp-16793,6.025481480384585,0.9545087263024364
mp-867168,42.01612100492864,1.2972137304801457
mp-17701,9.559717469263186,1.515539293835349
mp-29060,11.83156614184007,0.5822117961661739
mp-14398,8.077278149111347,1.1378548852942612
mp-779443,7.008105511995861,3.20442225481245
mp-553025,2.90288471954997,1.469482089141572
mp-1543041,4.7980507694029795,1.41381831603232
mp-5710,29.23702600801067,0.6741170015009758
mp-510760,1.4116168815732246,3.6855435031622474
mp-557163,11.894673247187683,1.2099971264393592
mp-545469,0.188461895808433,2.1164547795637603
mp-1205381,5.10953094567194,3.11653697962023
mp-753816,1.7660633638094383,2.064652721388883
mp-778152,8.571711001948326,3.3768439483214814
mp-753030,4.22470613853551,0.972139849200494
mp-4531,3.318474243580155,0.9623977201445654
mp-20210,2.196571964091095,3.992029234684082
mp-38322,4.707569579896272,2.818435149494659
mp-9003,4.1692861047307,4.543485308080511
mp-23427,45.84632073293691,6.040038956992102
mp-15514,3.0467007356751523,4.417091990767157
mp-28670,9.648369441969743,4.889693715978748
mp-752973,2.0443739417695372,2.459758172120323
mp-613910,1.3558263792219103,1.9084208913447196
mp-3759,2.267141336537127,3.206668076371364
mp-558042,2.873203570644491,7.223254694199123
mp-557912,3.8418811112386315,1.3438599358524357
mp-643101,2.859588091186985,1.5570627500926097
mp-5853,1.7789973853327725,3.228579147992506
mp-27831,7.1927508182608415,1.0661789050555728
mp-752498,3.2079523640241256,0.045695999895477166
mp-1219132,4.269244848700739,0.5856498810385515
mp-644672,3.5920177580887795,2.2091250211266615
mp-7913,0.07964497444017887,1.2926522630433337
mp-23074,1.7361642817191776,2.721175814667919
mp-23290,2.0468290708909245,3.083159368557005
mp-1192829,3.990526687171809,0.8874971338686295
mp-675682,7.689756035077651,2.9794943741072224
mp-764642,4.124257826203539,1.766257259338257
mp-19363,5.479612746948899,3.008294834345054
mp-17875,5.228106896701951,0.12992205319171968
mp-29072,11.111467602840715,14.122036003660071
mp-754974,6.908091983806699,1.6926634015042332
mp-15572,9.900326080122754,0.3870223725856736
mp-3810,4.986079325865248,2.3396865370012914
mp-1219557,0.11206976335920717,5.544175482534011
mp-1029408,7.515598482783554,5.482728572142426
mp-22313,6.1904371062680505,3.8794944751671605
mp-16742,1.9161447470298916,2.615130074721627
mp-984055,3.939634653491232,2.6721635882994543
mp-1226307,0.3576730967637475,0.5290832095986902
mp-560151,3.3332954767810716,1.4212320562618581
mp-34486,24.87785981502881,2.710514058215372
mp-9392,8.381284533788358,1.7080457562725713
mp-556911,5.550249723855536,2.2489977168461617
mp-16183,7.721327337978078,6.8440010568251095
mp-755293,12.651079320655496,2.11457917316816
mp-8989,5.475461437505549,1.5958290435132643
mvc-7761,6.979316150547802,2.5926739571101067
mp-29775,5.27205142074741,4.947939841034054
mp-1227993,8.55443508204053,0.5533235213539233
mp-761686,5.702485162128958,1.2249993953081713
mp-754658,3.0709945364262348,3.9430879914805295
mp-7984,0.883414088843857,0.07630210300975637
mp-18498,15.05471610337175,0.858459923729545
mp-542605,3.6741961747466814,2.7506113072411864
mp-9588,11.278827205696869,1.102376359202081
mp-22876,0.33457853854827974,2.337581711987534
mp-22968,2.8713228690186163,0.7071065224210064
mp-772659,32.65327625078675,2.1131214470101476
mp-1096933,5.677507732122023,2.214971844225689
mp-27934,1.9483966596950848,1.2851301691507406
mp-26940,8.461263464985983,3.2574755015577126
mp-697020,1.351247604534082,1.4184083417100233
mp-695850,0.8164734971525562,1.6009388823154058
mp-31053,1.4407852666957581,0.3806383451493102
mp-34169,9.632728685039783,6.048279775403885
mp-37091,7.174514324723929,3.419339807792049
mp-570084,7.504349744138918,3.56910691887698
mp-34293,14.654784331409552,3.8963770597809475
mp-752975,9.682872862995882,3.9173566050192874
mp-8962,48.05493620463814,0.3560480894308204
mp-20782,8.295987185518644,6.155728027475672
mp-361,5.577748593511797,8.106385770545526
